/	inicio.views.inicio	inicio
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	permission-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	profesor-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	seccion-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	session-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	subtemas-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	temas-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	token-reset-order
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	categorias-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	contenttype-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	curso-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	curso_dias-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	customuser-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	customuser_groups-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	diasdelasemana-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	group-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	group_permissions-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	logentry-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	permission-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	profesor-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	seccion-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	session-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	subtemas-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	temas-list
/jet_api/models/<model>\.<format>/	jet_django.views.model.Viewset	token-list
/jet_api/register/	jet_django.views.register.RegisterView	register
/jet_api/sql/	jet_django.views.sql.SqlView	sql
/matricula/	matricula.views.matricula	matricula
/media/<path>	django.views.static.serve
/nested_admin/server-data\.js	nested_admin.views.server_data_js	nesting_server_data
/profesor/<int:pk>	profesor.views.ProfesorDetailView	profesor:profesor
/users/login/	django.contrib.auth.views.LoginView	login
/users/logout/	django.contrib.auth.views.LogoutView	logout
/users/password_change/	django.contrib.auth.views.PasswordChangeView	password_change
/users/password_change/	usuario.views.ChangePassword	usuario:change_password
/users/password_change/done/	django.contrib.auth.views.PasswordChangeDoneView	password_change_done
/users/password_reset/	django.contrib.auth.views.PasswordResetView	password_reset
/users/password_reset/done/	django.contrib.auth.views.PasswordResetDoneView	password_reset_done
/users/profile/<int:pk>	usuario.views.Profile	usuario:profile
/users/reset/<uidb64>/<token>/	django.contrib.auth.views.PasswordResetConfirmView	password_reset_confirm
/users/reset/done/	django.contrib.auth.views.PasswordResetCompleteView	password_reset_complete
/users/signup/	usuario.views.SignUp	usuario:signup
